id,post_id,permalink,media_type,caption,published_at,impressions,reach,likes,comments,saves,shares,engagements,updated_at,post_type
601baed1-2cf5-48b8-8822-65a219a84352,18040149953739311,https://www.instagram.com/reel/DUBEv5alhi2/,VIDEO,"Suplemento feito de inseto? 😎🐲 Ooopa!! Os suplementos de Comida de Dragão são feitos a partir da BSF. Além de hipoalergênica, a proteína da mosca soldado negra tem alta digestibilidade e alta palatabilidade, ideal para a saúde dos pets de todas as idades!",2026-01-27 14:45:50+00,0,479,10,2,0,2,12,2026-04-20 06:00:29.956+00,educativo
e8fe432a-4f0c-45ef-82b9-b1dca69d47fb,18098437402926944,https://www.instagram.com/reel/DUDneWyDTyf/,VIDEO,"""Esse é o Bruno e ele cria larvas"" 😱😮 Sem mentir, qual seria a sua reação ouvindo isso pela primeira vez? 

O podcast com o Fernando do @meuexotico tá demais!! Bora pro nosso canal do youtube assistir ao episódio inteiro: @comidadedragao",2026-01-28 14:25:33+00,0,1491,60,6,1,7,67,2026-04-21 06:00:30.543+00,outro
d31dbbbb-e2b8-4977-8047-269b050b8170,18069559511446982,https://www.instagram.com/reel/DUGyn4wiYJc/,VIDEO,"Nada é igual comer o nosso petisco favorito 🔥🐲 Sabia que a BSF não é só para cães e gatos? Ela pode ser oferecida para exóticos, pássaros, peixes... para a turma toda dos dragões!",2026-01-29 20:00:59+00,0,1103,33,2,1,14,36,2026-04-22 06:00:35.739+00,educativo
24fc323f-3706-4851-a85d-5ce72646e7c2,18052282742459180,https://www.instagram.com/reel/DUJNUBqDGpy/,VIDEO,Boraa entrar no desafio?! 🐲😎 o Dragão quer ver quem é corajoso de comer larvaaa de Comida de Dragão 🔥,2026-01-30 18:35:30+00,0,372,18,0,0,1,18,2026-04-22 06:00:35.121+00,outro
530a3499-ad74-4378-ac8c-d4e38935bdb4,18127757209529896,https://www.instagram.com/reel/DULH3PjFcjD/,VIDEO,"Foorça, Getuliooo! 😂🐲 É tão bom que até o Dragão pede LaaAArVaAaa",2026-01-31 12:25:33+00,0,397,16,0,1,9,17,2026-04-23 06:00:30.053+00,outro
974fae9a-f19e-4acb-845d-3e036b2cf645,18130304377518533,https://www.instagram.com/reel/DUQfZV3lVzA/,VIDEO,É só ouvir o pacote que ele cooooorre pra pegar Comida de Dragão!! Aí na sua casa o seu Dragão é assim também? 🐾💨,2026-02-02 14:25:33+00,0,389,17,0,0,0,17,2026-04-24 06:00:32.142+00,outro
7dde163e-a2e0-41e4-809e-cd0ace7c0716,17999920826894924,https://www.instagram.com/reel/DUTRsR0CYbj/,VIDEO,"Fláaaviaa, não fica brava, foi o Dragão que mandou pegar o celular!! 🤣🐲",2026-02-03 16:25:24+00,0,526,27,2,3,13,32,2026-04-24 06:00:31.673+00,outro
2a05f17e-898c-438b-8da9-05d5220d9116,18394632055145473,https://www.instagram.com/reel/DUWg4Ypkdvi/,VIDEO,"A melhor parte do dia é escutar o barulho do pacote de Comida de Dragão abrindo 🐲🐾 Pelas larvinhas vale tudo: dar uma patinha, depois a outra, sentar, esperar… 🔥 A Theodora faz parte do time dos Dragões, e amaaa a proteína da BSF 🐉",2026-02-04 21:59:25+00,0,823,442,73,5,3083,520,2026-04-25 06:00:35.865+00,educativo
c9efe8e1-71b3-4063-999f-827621f43b31,18093310618799412,https://www.instagram.com/p/DUbni1bEeQO/,CAROUSEL_ALBUM,"Com o Dragão a parada é mais simples 🔥 Comida de Dragão Original é feita de um único ingrediente: BSF 🐲💚 Chega dos rótulos infinitos com coisas que você nem sabe o que significa!

A BSF é uma proteína única! Hipoalergênica, com Alta Palatabilidade e Alta Digestibilidade. Incrível para os pets alérgicos 🐾",2026-02-06 21:27:37+00,0,697,27,0,0,3,27,2026-04-26 06:00:39.401+00,educativo
4fd43427-2df8-4f70-9991-3601703bc702,17893200879408997,https://www.instagram.com/reel/DUi6nQ-AM0R/,VIDEO,"Quem toparia essa aventura de conhecer de pertinho esses Dragões na @reservadracaena 👀? Eles são um criadouro especializado em animais silvestres, com mais de 2 mil animais.

Sabia que eles são o único criadouro no Brasil com regulamentação para criação e comercialização de tarântulas? 😱

Fica ligado aqui no nosso perfil que essa série promete muiiito conhecimento, diversão e animais exóticos!",2026-02-09 17:29:14+00,0,4478,154,9,7,14,170,2026-04-29 06:00:46.851+00,outro
e09b90cf-93f1-467d-934d-a98f8abc8add,17886504351439466,https://www.instagram.com/reel/DUlMCmPAYHa/,VIDEO,"Já ouviu falar do pacman? 🐸🐲 Esse dragãozinho é o anfíbio mais adotado aqui no Brasil. 

Lá na @reservadracaena conhecemos esses pequenos e vimos de pertinho como eles amaaam o Grub, o alimento feito especialmente para os pets exóticos.

Eai, você deixaria ele dar uma mordidinha no seu dedo também?",2026-02-10 15:15:47+00,0,6248,340,41,13,93,394,2026-04-30 06:00:39.111+00,outro
d0f9eef3-e0db-42da-bc5e-342c23b51cc0,17888584062308836,https://www.instagram.com/reel/DUnsWq8gCF1/,VIDEO,"Será que o Grub passou no teste? 👀 Spoiler: não só passou como deixou o Dragãozinho loooucoo!! 🤣🐲 

Vamos falar de alimentação de animais exóticos? Vem cá que nesse episódio da série junto com a @reservadracaena tem muito conteúdo interessante (e importante) sobre o assunto!",2026-02-11 14:00:00+00,0,4259,160,2,8,9,170,2026-05-01 06:00:39.45+00,outro
96e8b2c4-85f8-4122-b946-236bc0e3afc5,17982941384957320,https://www.instagram.com/reel/DUqM3iVjHI0/,VIDEO,"Quem aí já segurou uma cobra com as mãos? Vamos desmistificar muito do que se acredita sobre elas? 🐍 

Lá na @reservadracaena a Olivia, de Comida de Dragão, teve a primeira experiência segurando uma cobra. Spoiler: ela deixou o medo de lado e se apaixonou!! 😍🐲",2026-02-12 14:00:51+00,0,599,37,4,1,2,42,2026-05-02 06:00:38.704+00,outro
f7443d0e-9821-439f-816f-0529b13a89ef,18377908225088858,https://www.instagram.com/p/DUsxFYvjjny/,IMAGE,"Animais comem insetos naturalmente!
Você pegou seu cachorro mordiscando alguma coisa no gramado? Ou seu gato brincando com algo pequeno demais aos olhos? Pois é!

O estranhamento em ver  inseto como alimento é nosso, não deles. Bora quebrar a barreira que existe em relação a isso!!",2026-02-13 14:00:55+00,0,404,23,3,0,1,26,2026-05-03 06:00:42.31+00,educativo
c7a61639-2636-481a-b8ec-f1d4613735bc,18425109703140187,https://www.instagram.com/p/DUvTQTbAGtu/,CAROUSEL_ALBUM,"Ouvi alguém dizer ‘Carnaval’? 🥳🐲 Chegou a época de colocar a criatividade pra jogo e cair na foliaa, Dragão!! 🎉 

✔️ Fantasia 
✔️ Comida de Dragão 
✔️ Alto astral 

Se você a sua checklist já está completa, marca a gente na sua foto de Carnaval 🤩🎊 Vamos curtir juntoos, Dragão! 🐉",2026-02-14 12:55:08+00,0,337,40,4,0,3,44,2026-04-08 06:00:20.148+00,outro
7fba51ae-2da1-4cda-a114-a6a037510f3a,18090395546099969,https://www.instagram.com/p/DU0RiXkEQ4O/,IMAGE,"A BSF é uma proteína de alta palatabilidade e alta digestibilidade. Por isso, além de deixar os Dragões apaixonados, ela também é mais leve para o sistema digestivo deles! E o melhor? Pode ser oferecida para pets alérgicos às proteínas convencionais 🔥",2026-02-16 12:01:02+00,0,494,27,2,1,1,30,2026-04-08 06:00:19.701+00,educativo
5688335a-e3cd-4da5-9a88-1a54ebe1b131,18042591089725446,https://www.instagram.com/reel/DU6JyALgY2U/,VIDEO,"Existe coisa mais gostosa que Comida de Dragão? 👀🐲 Nossos especialistas em degustação de BSF comprovam que não 🤣 Se deixar, eles devoram até o dedo!",2026-02-18 18:45:35+00,0,759,27,6,1,6,34,2026-05-04 06:00:47.742+00,educativo
8201fc50-d905-4e3c-89af-7e0f1cb86685,18054308438440924,https://www.instagram.com/p/DU8Uf_pEa4J/,IMAGE,"Dragão, vem cá!! BSF é o FUTURO 🤲🌏 A larva da Mosca Soldado Negra é uma fonte de proteína alternativa e hipoalergênica que, além de ser saudável, é regenerativa ao planeta terra.

A produção da BSF utiliza menos terra, menos água e também emite menos CO2 que as fontes de proteína convencionais, como boi ou frango. O futuro é escrito pelas nossas ações do presente. Bora ser mais consciente!! 💚🐲",2026-02-19 15:00:51+00,0,2319,62,12,19,24,93,2026-05-04 06:00:46.881+00,manifesto
9b1ce6b0-2830-474c-996f-9ccf43198766,17975240043004019,https://www.instagram.com/reel/DU-yBCCD1-6/,VIDEO,"Onde tem BSF tem Dragão 💚🐲 Seja grande, pequeno, filhote ou idoso, eles aaaaamam as larvinhas de BSF. Além de altamente palatável, Comida de Dragão é saudável e sustentável. 🤲🌏",2026-02-20 13:55:28+00,0,544,17,1,1,2,19,2026-05-04 06:00:46.315+00,educativo
77bc6195-c291-404d-b85b-f913dfbbb19d,18076933553600499,https://www.instagram.com/p/DVGuh5YkaRD/,IMAGE,"Em diversas culturas, o inseto faz parte da alimentação. Achar estranho comer larva vem da nossa construção cultural do que é considerado 'normal' e do que não é. 👀 Boora quebrar essa barreira!! Os benefícios da proteína de inseto são muitoos, tanto para a saúde quanto para o planeta 🐲🤟",2026-02-23 16:00:52+00,0,326,22,6,1,0,29,2026-05-04 06:00:45.563+00,manifesto
a4dac8b2-b423-441a-8886-1e1a7e2bcd7d,18255813409295629,https://www.instagram.com/p/DVJKzs7AOBH/,IMAGE,"Cuidaaaado que hoje o Dragão tá soltooo 🐉🔥 Ele deixou o SITE INTEIRO com 30% de desconto 😱 Não vacilaaa que é só HOJE!!

Partiu revolução? Use o cupom SOHOJE e ganhe 30% de desconto!! 🐲",2026-02-24 14:17:50+00,0,403,23,6,2,3,31,2026-05-04 06:00:44.796+00,oferta
c6054ae5-e788-401d-94ee-55e17ca4e26d,17880020589387801,https://www.instagram.com/reel/DVJjWSFgNc1/,VIDEO,"Dragão que dorme o vento leva, hein 👀 Bora pro nosso site que HOJE tem ⚡️OFERTA RELÂMPAGO ⚡️ Usando o cupom SOHOJE você ganha 30% de desconto na sua compra 💚 Partiu Revolução?",2026-02-24 17:37:13+00,0,476,18,3,1,3,22,2026-05-04 06:00:43.894+00,oferta
857ceb01-1bd1-46f3-aa63-9e34c1034744,17866246794579238,https://www.instagram.com/reel/DVJwWUYjnU1/,VIDEO,Dragão que é esperto vai assistir a esse vídeo e aproveitar o presente que aparece nele 👀🐲 Dragão que dorme a onda levaa hein!,2026-02-24 20:11:12+00,0,507,17,4,0,4,21,2026-05-04 06:00:43.308+00,outro
c559598a-6c60-47b3-9195-014cf51df46c,18109959205680033,https://www.instagram.com/reel/DVLqt7ijZ0P/,VIDEO,"Para quem gosta de ASMR, fica a dica: ofereça Comida de Dragão para o seu pet 🤣🐲 As larvinhas são tão crocantes que dá para ouvir a quilômetros de distância 🐾 Eles aaaamam!!",2026-02-25 14:00:59+00,0,489,19,2,0,10,21,2026-05-04 06:00:42.445+00,educativo
713d46f6-a1d4-4850-ba86-b52bc24b276a,18128746603556686,https://www.instagram.com/p/DVOX2W-AMKd/,IMAGE,"Quem é dono de Dragão exótico não pode ficar de fora do Grub. 🐸🦎 Você já conhece esse alimento desenvolvido exclusivamente para as necessidades do seu pet?

✔️ BSF
✔️ Grilo
✔️ Tenébrio

O Grub é um alimento completo e gelificável, feito para atender as demandas nutricionais dos animais exóticos. Por aqui, nenhum dragão fica de fora!! 🐲🤟",2026-02-26 14:31:53+00,0,464,26,2,0,1,28,2026-05-04 06:00:41.544+00,educativo
9f276b0e-2853-40ef-8dc8-9c1fc05ab66a,18100495448307612,https://www.instagram.com/p/DVRDUrugKXU/,CAROUSEL_ALBUM,"Nosso amigo dragãozinho Bolt Henrique agora está voando mais alto, nas alturas além do que podemos ver, mas podemos sentir. Bolt foi um dos primeiros a se juntar a nossa matilha, e agora ele lidera o time dos dragões além das nuvens. Amamos cada um dos nossos parceiros peludinhos e sabemos que, do outro lado, também existe festa, rabinho abanando e muita travessura. Bolt, voa bem alto, amigo! Você marcou a nossa história e os nossos corações 💚",2026-02-27 15:30:06+00,0,671,85,18,4,1,107,2026-05-04 06:00:40.814+00,outro
e5c7520b-eb2d-4ab9-8fec-a3992242f9b6,17921374089254706,https://www.instagram.com/reel/DVRsMy5Gu3Z/,VIDEO,"✔️ Altamente Palatável 
✔️ Altamente Sustentável 
✔️ Altamente Crocante

🐲 A BSF é o futuro!!",2026-02-27 22:10:21+00,0,543,19,4,0,2,23,2026-05-04 06:00:40.099+00,educativo
ce1238db-3f7a-40ea-8680-fc90c3d73047,18307658170281568,https://www.instagram.com/p/DVbU4uHDtCs/,IMAGE,"Mais simples do que isso não fica! Comida de Dragão foi desenvolvida para que seu pet tenha acesso a alimento de verdade. Nossos suplementos são compostos só de 3 ingredientes, cada um deles pensado para trazer mais saúde para o seu cão 💚🐲",2026-03-03 15:35:25+00,0,386,21,3,1,4,25,2026-05-04 06:00:39.377+00,educativo
9d2365b7-f402-4a17-9c84-94bc30b0438f,17939638710150915,https://www.instagram.com/p/DVdlGMrDt_-/,IMAGE,"Seu dragão só não pediu porque não sabe falar! Se soubesse, ele pediria grub sempre!! 🦎🐸 Sabia que existe um alimento completo desenvolvido exclusivamente para os animais exóticos?

O Grub oferece tudo o que o seu dragãozinho precisa. Ele é um alimento gelificável e simples de oferecer. Vem conhecer mais no nosso site!! 

www.comidadedragao.com.br",2026-03-04 13:00:49+00,0,593,15,0,0,1,15,2026-05-04 06:00:38.624+00,outro
cb000758-af40-4bd1-b4e6-bd72b0a249fe,18073305050160461,https://www.instagram.com/reel/DVg-IFDFVFl/,VIDEO,"É inseto. E eles aaaamam!! 🐉🔥 

A proteína de inseto é saudável, sustentável e fácil de oferecer. Se o seu dragão ainda não experimentou, tá esperando o quê? Não vai me dizer que tá com nojo hein 👀",2026-03-05 20:40:35+00,0,516,14,5,0,2,19,2026-05-04 06:00:37.779+00,educativo
1847cc70-30f0-42e4-ab8b-27f2948b4893,17920479321262824,https://www.instagram.com/p/DVjDRKWkaUf/,IMAGE,Tá na hora de mudar. Não adianta continuar com os mesmos hábitos esperando um resultado diferente. Bora com a gente entrar para a revolução! Quem pensa diferente é quem vai mudar o mundo 🌏🐲,2026-03-06 16:00:47+00,0,371,11,0,0,0,11,2026-05-04 06:00:37.147+00,manifesto
2b011236-704b-46ff-bd49-21b3a6748705,17917285758295997,https://www.instagram.com/p/DVuAzZTCY7k/,CAROUSEL_ALBUM,"Já anota na agenda, Dragão!! ✍️🐲 A semana do consumidor (consciente) tá chegando!! 🔥 

Não vai perder! Já conta para o seu Dragão que ente os dias 15 e 21 de março ele vai ganhar presente da marca preferida dele 🐉🔥 Booraa!!",2026-03-10 21:26:03+00,0,653,36,8,0,5,44,2026-04-08 06:00:13.513+00,outro
8b895a36-9b8a-4cf0-b3a6-53be7ff36812,18102022660904221,https://www.instagram.com/reel/DVwkzKXgDmG/,VIDEO,"Os Dragões sabem que a BSF é revolucionária 👀🐲 Com alta digestibilidade e alta palatabilidade, ela também é uma fonte de proteína hipoalergênica com todos os aminoácidos essenciais! 🤟

Bora pro nosso site garantir o pacote do seu Dragão!",2026-03-11 21:20:51+00,0,573,20,0,1,7,21,2026-05-04 06:00:35.599+00,educativo
62bc4ab9-0a2f-41e8-a55f-5c33ed951d71,17926530777236888,https://www.instagram.com/p/DVye29sgNZR/,IMAGE,"Ele já sabe tudo o que vai rolar na Semana do Consumidor (Consciente). Se eu fosse você já me preparava, porque o Dragão ficou maluco!! 👀🐲 Anota na agenda, dia 15 de março 🔥🤟",2026-03-12 15:07:24+00,0,460,20,0,0,1,20,2026-05-04 06:00:34.916+00,outro
8c2d6381-efd9-46c0-9738-7f7a936a5c0b,18098241988948844,https://www.instagram.com/p/DV58tKlgPTs/,IMAGE,"A semana do consumidor (consciente) chegou!! O Dragão ficou maluco, e preparou várias surpresas pra você 👀🐲

👉 30% OFF no site todo! 
👉 Frete grátis acima de R$110 (pra você comprar aquele kit do dragão que eu sei que está no seu carrinho 👀) 
👉 Promoção do PACOTE PREMIADO 

🚨 As compras feitas durante a semana do consumidor (consciente) concorrerão a 2 tickets premiados! Seu pedido pode chegar na sua casa com um voucher de R$110 ou um de R$75 para a sua próxima compra🌟

Booraa revolucion",2026-03-15 12:42:19+00,0,361,18,5,2,1,25,2026-04-08 06:00:12.356+00,oferta
b44dedb7-0593-47c7-84b1-ccdf4a3c6528,18076231274564564,https://www.instagram.com/p/DV85ArIgBdB/,IMAGE,"Dragão, conta pra gente!! Já garantiu seu estoque por aí? 👀🐲 Todos os produtos do nosso site estão com 30% OFF durante essa semana 🔥

Aqui a gente celebra a semana do Consumidor Consciente! Só para os revolucionários e corajosos 👀🐉",2026-03-16 16:09:05+00,0,306,19,4,0,2,23,2026-04-08 06:00:11.961+00,oferta
c46bbd7d-84eb-4264-8fe7-a41f399deda7,18092786264146972,https://www.instagram.com/p/DWAHItfgBBz/,IMAGE,"Dragão, já pensou ganhar um ticket premiado junto com a sua Comida de Dragão? 🔥🐲 Os pedidos feitos nesta Semana do Consumidor Consciente estão concorrendo a dois vouchers 🎫🎟️

O pacote da sua compra pode chegar premiado!! Enviaremos de surpresa 1 ticket com cupom de R$150 e 1 ticket com cupom de R$75 😎🐉",2026-03-17 22:10:41+00,0,507,19,8,0,3,27,2026-04-08 06:00:11.536+00,oferta
b63c8296-7178-4cc4-bd48-d6550c5740c2,18306117196278684,https://www.instagram.com/p/DWB3j7gAAs4/,IMAGE,"Fica esperto, Dragão! É só nesta semana 🐲🔥 Sabe aquele kit que ficou esquecido no carrinho? É hora de chamar o dragão e comprar com FRETE GRÁTIS acima de R$110 💚",2026-03-18 14:31:29+00,0,363,18,2,0,1,20,2026-04-08 06:00:11.166+00,outro
2efc70cf-fd09-49bb-8106-26d1b69a84f7,17972181755861920,https://www.instagram.com/p/DWIB02KADkN/,IMAGE,"Dragão que dorme a onda leva 👀🌊 Não vai perder a promoção, hein!! Estamos nos últimos dias da SEMANA DO CONSUMIDOR CONSCIENTE! 🐲🐉 

👉 Aproveite 30% off no site todo
👉 Frete grátis acima de R$110
👉 Concorra a 2 cupons premiados 

Booora revolucionar a alimentação do seu pet! 💚",2026-03-20 23:57:06+00,0,365,8,0,0,0,8,2026-04-08 06:00:10.769+00,oferta
fe70de78-5e86-4430-801c-130585448286,17918177676326874,https://www.instagram.com/reel/DWPdSL9CYjh/,VIDEO,👇 Comenta aqui quem também já quase teve o dedo devorado pelos dragões! 😂🐲 Eles gostam taaanto da BSF que só de ouvir o pacote ja chegam correndo!,2026-03-23 21:12:30+00,0,702,16,0,1,4,17,2026-05-04 06:00:34.04+00,educativo
2bb5ad5d-1a50-4448-a6d5-e42fed62c447,18075437954533517,https://www.instagram.com/reel/DWZIoVLAN2b/,VIDEO,"Estaremos junto o @caniloliverbullkennel26 na quarta edição do Evento das Raças Bulls 🐲🐾 Já anota na agenda, dragão! Dia 26 de julho, em Mongaguá!",2026-03-27 15:24:37+00,0,634,17,7,0,4,24,2026-05-04 06:00:33.163+00,outro
53fe2ca2-1cab-4b35-a19c-d5c4bd79ec2e,18084159314041010,https://www.instagram.com/reel/DWmEmxZgLdi/,VIDEO,"Comida de Dragão na Reserva Dracaena, vem conhecer os sapinhos mais adotados do Brasil!",2026-04-01 16:01:03+00,0,224,6,0,0,0,6,2026-05-04 06:00:32.209+00,outro
8e484283-3d08-479d-a30f-a98231e941b4,17967086256046511,https://www.instagram.com/reel/DWmJtLMgLAt/,VIDEO,"BSF É LARVA, é os pets amam! Faz benzão e pode mudar o planeta! 
Saiba um pouco mais com a nossa amiga Bárbara, @dranutrovet !",2026-04-01 16:42:54+00,0,175,0,0,0,0,0,2026-05-04 06:00:31.586+00,manifesto
0be3fd9c-580b-46ca-ab0e-dd16e5343c76,18114663985669824,https://www.instagram.com/p/DWoYshJgP2D/,IMAGE,"Você não leu errado 👀 Por aqui os Dragões comem larvas! Sabia que insetos fazem parte da alimentação natural dos animais?

Você já pegou seu gato caçando algo “invisível”, ou o seu cachorro entretido demais com algo na grama? 👉 Pois é, inseto!! 🐲 

O nojo em relação às larvas é nosso, não deles! Boraa quebrar a barreira que existe contra proteína de inseto! 🤟

#BSF #ProteínaDeInseto #Inseto #ProteínaHipoalergenica #Petisco",2026-04-02 13:30:00+00,0,1299,50,14,8,10,72,2026-05-04 06:00:31.017+00,educativo
