id,data,total_seguidores,novos_seguidores,unfollows,created_at,upload_id,source
d52f1171-ae75-4e8a-9108-18a84bc1a1f2,2025-05-17,7960,18,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
118983cf-32e3-4e55-86f7-e1bcd3d1a890,2025-05-18,7960,12,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
87203485-85a2-40c3-aad1-9c2ec8e4c7ae,2025-05-19,7960,10,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
b34fa6f7-7c7b-42ec-bb74-5c39aea30c9a,2025-05-20,7960,14,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
43cb43b6-8942-4577-9270-cd2dfc42ceb6,2025-05-21,7960,14,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
cd455376-31f2-4796-a87e-fc9d9a325d3c,2025-05-22,7960,16,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
3d813e06-3029-4a19-b81f-eb2849486452,2025-05-23,7960,5,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
54c1015b-5de4-445b-a716-3ae02559ccb5,2025-05-24,7960,1,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
a3efe41b-b2b6-4556-919c-bdd152afcf13,2025-05-25,7960,1,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
10cf7e8a-a19a-4d6e-9dd2-e89d694b5624,2025-05-26,7960,24,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
514b4bf7-798d-46f7-9bcc-1de429d8238f,2025-05-27,7960,20,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
50583eb7-0acf-4365-b5a7-3c961f7a0e82,2025-05-28,7960,27,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
69379bd8-acd4-4fb7-9697-1b363d325fa6,2025-05-29,7960,8,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
7a4f1544-7a87-46a1-a883-e5a3ea7fb066,2025-05-30,7960,11,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
65e498fb-9350-463e-a9bf-6f4b3bd0505e,2025-05-31,9,9,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,csv
8b824063-fdd4-467e-9170-301e6bf89522,2025-06-01,7960,13,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
0f3bbe2b-5c8f-43ff-a554-27647d6a30c3,2025-06-02,7960,8,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
5d2f3c55-d978-4827-bbd1-b2500b0c3b49,2025-06-03,7960,10,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
ac2b8ef5-542a-43e1-97cb-e11e02cde7b3,2025-06-04,7960,10,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
a7da613f-d2bc-4bb5-b1d0-b479f4ac0dbd,2025-06-05,7960,32,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
b0dd8229-9cfc-40f6-9e3f-9f4dc14fbc23,2025-06-06,7960,39,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
887549a0-7aae-4777-a09b-e8e4f9edc2f8,2025-06-07,7960,24,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
2624147b-8f4e-4c6b-a036-788da46a0bb8,2025-06-08,7960,24,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
9bf78efe-6d99-4f08-bf38-54d1524e3681,2025-06-09,7960,16,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
b60a80f8-b4c5-4f6a-87c0-a55567baba10,2025-06-10,7960,11,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
cdad6707-de3b-47a3-b7c9-3db2317442a5,2025-06-11,7960,15,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
6a385554-23c4-43da-af8d-c4f7f0120571,2025-06-12,7960,16,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
9860619a-a7b7-4813-8bda-4ea8a68fc6a3,2025-06-13,7960,27,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
784c87b0-0db1-4057-ab51-8c69933e2cd6,2025-06-14,7960,12,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
31ab8a8f-4932-4ac0-80ae-2a2a5b406efa,2025-06-15,7960,8,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
83213e45-e120-4227-aaa2-89238fa70131,2025-06-16,7960,10,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
426785cb-77c3-44ef-8e82-7245aa9dedf7,2025-06-17,7960,16,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
6e13f606-8f34-4315-b318-68c55067b4d9,2025-06-18,7960,12,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
56be92d2-4a43-4a1e-b2ba-660e7f28a5b4,2025-06-19,7960,10,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
e119f39e-6f48-4a36-9bfb-558981ff96ca,2025-06-20,7960,7,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
d6f3d8cf-01e3-48f9-8be8-3e393e157f24,2025-06-21,7960,37,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
6c9b5611-12e4-402d-8ffa-f7d22eb894e4,2025-06-22,7960,21,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
045ed08c-07d0-4df6-9a64-bc95abc18cf2,2025-06-23,7960,8,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
7e07024b-ab7a-406b-b9a2-eb3d4cd7a719,2025-06-24,7960,14,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
27a6971d-6856-47c8-ab8a-fc493b136af4,2025-06-25,7960,12,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
c73ae8db-018c-4fe3-a68b-41f2cacb470f,2025-06-26,7960,9,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
79f18e20-b0ba-48b4-8594-53bcee71cfd0,2025-06-27,7960,4,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
43ef36b8-af3f-4648-92ae-a69dc2deb95e,2025-06-28,7960,11,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
b54f0b83-fa9d-4744-97d1-a4f6abbdd4b3,2025-06-29,7960,5,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
4c6bcca2-255c-4fb2-bc3c-3072ec9beebf,2025-06-30,1,1,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,csv
6464f588-8e7c-47b0-8d49-cab7b5e0da19,2025-07-01,7960,2,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
0e2210d3-2d89-4734-91b7-e20d6c0349e0,2025-07-02,7960,7,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
bd5bf988-aba0-4935-9a62-6b1d981e3215,2025-07-03,7960,6,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
4fdf0e15-e33d-4d7e-b911-8a3cb5aa4b61,2025-07-04,7960,36,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
47a05d5f-9dbf-4f2a-8568-e102ceda8d72,2025-07-05,7960,28,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
1a4ff52c-7f8a-4a4b-b739-511c0be97f4c,2025-07-06,7960,4,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
9a75aa11-fa00-4ec2-b12b-ae5f8f1b06ac,2025-07-07,7960,9,0,2026-02-09 17:19:09.597892+00,9bd62564-90b3-4cc9-b478-343b08d1e2a0,api
